city,district,hvec,hvoc,hvgc,hvmriayn,hvventiayn,hvamyn,dutyName,dutyTel3,address,mapx,mapy,hospital_link
서울특별시,종로구,-20,38,638,Y,Y,Y,서울대학교병원,02-2072-2475,서울특별시 종로구 대학로 101,126.9990167,37.579715,http://www.snuh.org/
서울특별시,종로구,2,6,150,Y,Y,Y,강북삼성병원,02-2001-1000,서울특별시 종로구 새문안로 29 강북삼성병원,126.96775,37.5684083,http://www.kbsmc.co.kr/
서울특별시,종로구,10,6,91,Y,Y,Y,서울적십자병원,02-2002-8888,서울특별시 종로구 새문안로 9 서울적십자병원,126.9669973,37.5671804,http://www.rch.or.kr/seoul/
서울특별시,종로구,8,0,39,Y,Y,Y,세란병원,02-737-0181,서울특별시 종로구 통일로 256 세란병원,126.9574606,37.5751835,http://www.seran.co.kr/
서울특별시,중구,9,4,77,Y,Y,Y,국립중앙의료원,02-2260-7414,서울특별시 중구 을지로 245 국립중앙의료원,127.0056709,37.5672137,https://www.instagram.com/nmc_official
서울특별시,용산구,11,4,204,Y,Y,Y,순천향대학교부속서울병원,02-709-9117,서울특별시 용산구 대사관로 59,127.0042579,37.5338039,https://www.youtube.com/@SCHTV
서울특별시,성동구,15,11,332,Y,Y,Y,한양대학교병원,02-2290-8284,서울특별시 성동구 왕십리로 222-1,127.0441339,37.5596569,https://youtube.com/user/HYUnivMedical
서울특별시,광진구,2,9,301,Y,Y,Y,건국대학교병원,02-2030-5555,서울특별시 광진구 능동로 120-1 건국대학교병원,127.0718275,37.5403764,http://www.kuh.ac.kr/
서울특별시,광진구,9,4,14,Y,Y,Y,혜민병원,02-2049-9119,서울특별시 광진구 자양로 85 혜민병원,127.0836246,37.5354079,https://blog.naver.com/ehyemin012
서울특별시,동대문구,11,8,303,Y,Y,Y,경희대학교병원,02-958-8114,서울특별시 동대문구 경희대로 23,127.051852,37.5941195,http://www.khmc.or.kr
서울특별시,동대문구,10,3,33,Y,Y,Y,삼육서울병원,02-2210-3566,서울특별시 동대문구 망우로 82,127.0653065,37.5879909,http://www.symcs.co.kr
서울특별시,동대문구,8,3,53,Y,Y,Y,서울특별시동부병원,02-920-9119,서울특별시 동대문구 무학로 124,127.0313409,37.5753681,http://www.dbhosp.go.kr/
서울특별시,동대문구,1,4,65,Y,Y,Y,서울성심병원,02-966-1616,서울특별시 동대문구 왕산로 259 서울성심병원,127.0497295,37.5843076,http://www.sshosp.co.kr/
서울특별시,중랑구,7,1,50,Y,Y,Y,동부제일병원,02-490-8880,서울특별시 중랑구 망우로 511,127.1090094,37.6007084,http://www.dbjeil.co.kr/
서울특별시,중랑구,4,3,21,Y,Y,Y,녹색병원,02-490-2113,서울특별시 중랑구 사가정로49길 53 원진재단부설녹색병원,127.0859729,37.5835429,http://www.greenhospital.co.kr/
서울특별시,중랑구,6,5,251,Y,Y,Y,서울특별시서울의료원,02-2276-7403,서울특별시 중랑구 신내로 156 서울의료원,127.0978308,37.6132761,https://www.seoulmc.or.kr
서울특별시,성북구,20,8,230,Y,Y,Y,고려대학교의과대학부속병원(안암병원,02-920-5374,서울특별시 성북구 고려대로 73 고려대학교 안암병원,127.0263537,37.5870165,https://www.youtube.com/@ANAMHOSPITAL
서울특별시,도봉구,5,7,72,Y,Y,Y,한일병원,02-901-3119,서울특별시 도봉구 우이천로 308 한일병원,127.0291227,37.6461401,https://www.hanilmed.net/
서울특별시,노원구,7,4,183,Y,Y,Y,한국원자력의학원원자력병원,02-970-2620,서울특별시 노원구 노원로 75 원자력병원,127.0824198,37.6288667,https://youtube.com/@user-ch9pz9pi9w
서울특별시,노원구,8,6,188,Y,Y,Y,인제대학교상계백병원,02-950-1119,서울특별시 노원구 동일로 1342 상계백병원,127.0629908,37.6485408,http://www.paik.ac.kr/sanggye/
서울특별시,노원구,10,6,208,Y,Y,Y,노원을지대학교병원,02-970-8282,서울특별시 노원구 한글비석로 68,127.0699354,37.6364793,https://www.eulji.or.kr/
서울특별시,은평구,-6,8,201,Y,Y,Y,가톨릭대학교 은평성모병원,02-1811-7755,서울특별시 은평구 통일로 1021,126.9161912,37.6334944,Unknown
서울특별시,은평구,2,3,22,Y,Y,Y,청구성심병원,02-383-0129,서울특별시 은평구 통일로 873,126.9197005,37.6208614,https://blog.naver.com/cgss1975
서울특별시,서대문구,6,15,696,Y,Y,Y,연세대학교의과대학세브란스병원,02-2227-7777,서울특별시 서대문구 연세로 50-1,126.9408264,37.5623445,https://sev.severance.healthcare/sev/index.do
서울특별시,서대문구,8,3,62,Y,Y,Y,동신병원,02-396-9161,서울특별시 서대문구 연희로 272,126.936425,37.5813323,http://www.dshospital.co.kr/
서울특별시,양천구,7,2,60,Y,Y,Y,홍익병원,02-2600-0777,서울특별시 양천구 목동로 225 홍익병원본관,126.8636447,37.5284759,http://www.hih.or.kr/
서울특별시,양천구,1,4,25,Y,Y,Y,서울특별시서남병원,02-6300-9129,서울특별시 양천구 신정이펜1로 20,126.8331531,37.5120195,http://www.seoulsnh.or.kr
서울특별시,양천구,17,2,107,Y,Y,Y,이화여자대학교의과대학부속목동병원,02-2650-5911,서울특별시 양천구 안양천로 1071,126.8862044,37.536602,https://mokdong.eumc.ac.kr/
서울특별시,강서구,0,3,79,Y,Y,Y,이화여자대학교의과대학부속서울병원,02-6986-5119,서울특별시 양천구 안양천로 1071,126.8862044,37.536602,https://mokdong.eumc.ac.kr/
서울특별시,강서구,7,3,37,Y,Y,Y,부민병원,02-2620-0119,서울특별시 강서구 공항대로 389 부민병원,126.85095,37.5568917,https://www.youtube.com/channel/UCGvEE_C5SVxXL5qW0_UhZqA
서울특별시,구로구,7,3,27,Y,Y,Y,구로성심병원,02-2067-1515,서울특별시 구로구 경인로 427,126.8663915,37.4996958,https://gurosungsim.co.kr/
서울특별시,구로구,9,8,240,Y,Y,Y,고려대학교의과대학부속구로병원,02-2626-1550,서울특별시 구로구 구로동로 148,126.8848701,37.4920519,http://guro.kumc.or.kr/
서울특별시,금천구,8,2,22,Y,Y,Y,희명병원,02-809-0122,서울특별시 금천구 시흥대로 244,126.9005836,37.4556869,https://www.instagram.com/heemyoung_hospital
서울특별시,영등포구,12,8,235,Y,Y,Y,가톨릭대학교 여의도성모병원,02-3779-1188,서울특별시 영등포구 63로 10 여의도성모병원,126.9367516,37.5183252,http://www.cmcsungmo.or.kr/
서울특별시,영등포구,1,3,36,Y,Y,Y,명지성모병원,02-829-7800,서울특별시 영등포구 도림로 156 명지성모병원,126.8992478,37.4940033,http://www.myongji-sm.co.kr/
서울특별시,영등포구,6,1,17,Y,Y,Y,대림성모병원,02-829-9129,서울특별시 영등포구 시흥대로 657 대림성모병원,126.907359,37.490566,http://www.drh.co.kr/
서울특별시,영등포구,14,9,159,Y,Y,Y,한림대학교강남성심병원,02-829-5119,서울특별시 영등포구 신길로 1 강남성심병원,126.9086527,37.4937261,http://kangnam.hallym.or.kr/
서울특별시,영등포구,7,5,29,Y,Y,Y,성애병원,02-840-7115,서울특별시 영등포구 여의대방로53길 22 성애병원,126.9225002,37.5120273,http://www.sungae.co.kr/
서울특별시,동작구,17,5,309,Y,Y,Y,서울특별시보라매병원,02-870-2119,서울특별시 동작구 보라매로5길 20 서울특별시보라매병원,126.9239058,37.4934413,http://www.brmh.org/
서울특별시,동작구,9,6,302,Y,Y,Y,중앙대학교병원,02-6299-1338,서울특별시 동작구 흑석로 102 중앙대학교병원,126.9607839,37.506748,https://www.youtube.com/@CAUHOSPITAL
서울특별시,관악구,9,3,49,Y,Y,Y,에이치플러스양지병원,[phone],서울특별시 관악구 남부순환로 1636 에이치플러스 양지병원,126.9325691,37.4841536,https://blog.naver.com/new_yjh
서울특별시,서초구,3,14,405,Y,Y,Y,가톨릭학원가톨릭대학교서울성모병원,02-2258-2370,Unknown,127.0058206,37.5024443,http://kfh.catholic.ac.kr/
서울특별시,강남구,-3,0,254,Y,Y,Y,연세대학교의과대학강남세브란스병원,02-2019-3333,서울특별시 강남구 언주로 211 강남세브란스병원,127.0462683,37.4929296,https://gs.severance.healthcare/gs
서울특별시,강남구,0,26,594,Y,Y,Y,삼성서울병원,02-3410-2060,서울특별시 강남구 일원로 81 삼성의료원,127.0851507,37.4882976,http://www.samsunghospital.com/
서울특별시,송파구,1,6,129,Y,Y,Y,경찰병원,02-3400-1300,서울특별시 송파구 송이로 123 국립경찰병원,127.1235089,37.4963836,http://www.nph.go.kr/
서울특별시,송파구,-1,23,1201,Y,Y,Y,서울아산병원,02-3010-3333,서울특별시 송파구 올림픽로43길 88 서울아산병원,127.1079349,37.5265761,http://www.amc.seoul.kr/
서울특별시,강동구,9,10,206,Y,Y,Y,강동경희대학교의대병원,02-440-7000,서울특별시 강동구 동남로 892,127.1576732,37.553536,https://www.youtube.com/@KHNMC2006
서울특별시,강동구,9,5,192,Y,Y,Y,강동성심병원,02-2224-2358,서울특별시 강동구 성안로 150 강동성심병원,127.1353995,37.535963,http://www.kdh.or.kr
서울특별시,강동구,1,9,339,Y,Y,Y,중앙보훈병원,02-2225-1100,서울특별시 강동구 진황도로61길 53 중앙보훈병원,127.147869,37.5303392,http://seoul.bohun.or.kr/
부산광역시,중구,6,4,70,Y,Y,Y, 메리놀병원,051-461-2300,부산광역시 중구 중구로 121,129.0324148,35.1076837,https://www.youtube.com/channel/UCjlHE9RreNvcjgPaynLujMQ
부산광역시,서구,14,6,158,Y,Y,Y,고신대학교복음병원,051-990-6200,부산광역시 서구 감천로 262 고신대학교복음병원,129.0158968,35.0804374,http://www.kosinmed.or.kr/
부산광역시,서구,9,20,654,Y,Y,Y,부산대학교병원,051-240-7776,부산광역시 서구 구덕로 179,129.0188032,35.1008476,https://www.pnuh.or.kr/
부산광역시,서구,-1,8,226,Y,Y,Y,동아대학교병원,051-240-5300,부산광역시 서구 대신공원로 26,129.017539,35.1201681,http://www.damc.or.kr/
부산광역시,서구,1,1,10,Y,Y,Y,삼육부산병원,051-600-7750,부산광역시 서구 대티로 170,129.0110653,35.1127675,http://www.symcb.co.kr/
부산광역시,동구,4,4,49,Y,Y,Y,좋은문화병원,051-630-0909,부산광역시 동구 범일로 119,129.0590919,35.1408881,http://www.moonhwa.or.kr/
부산광역시,동구,6,6,7,Y,Y,Y, 봉생기념병원,051-664-4119,부산광역시 동구 중앙대로 401,129.0501906,35.1310264,http://www.bsmh.or.kr
부산광역시,영도구,6,0,23,Y,Y,Y, 해동병원,051-410-6688,부산광역시 영도구 태종로 133 해동병원,129.0438999,35.0919051,https://www.hdh.co.kr/
부산광역시,영도구,7,2,34,Y,Y,Y,영도병원,051-419-7575,부산광역시 영도구 태종로 85 영도병원,129.0405428,35.0921491,https://blog.naver.com/withydh77
부산광역시,부산진구,18,6,60,Y,Y,Y, 온종합병원,051-607-0139,부산광역시 부산진구 가야대로 721,129.0499565,35.1578994,http://www.onhospital.org/
부산광역시,부산진구,21,10,261,Y,Y,Y,인제대학교부산백병원,051-890-5995,부산광역시 부산진구 복지로 75,129.0208925,35.1461809,http://www.paik.ac.kr/busan/
부산광역시,부산진구,9,1,40,Y,Y,Y,동의병원,051-850-8777,"부산광역시 부산진구 양정로 62 동의의료원, 동의병원, 동의대학교한방병원",129.076514,35.1698202,http://www.demc.kr/
부산광역시,부산진구,8,4,133,Y,Y,Y, 춘해병원,051-608-0119,부산광역시 부산진구 중앙대로 605,129.0583895,35.1469382,http://www.choonhae.or.kr/
부산광역시,동래구,5,3,58,Y,Y,Y,동래봉생병원,051-520-5600,부산광역시 동래구 안연로109번길 27 동래봉생병원,129.0961356,35.1969224,http://www.drbs.or.kr/
부산광역시,동래구,15,5,82,Y,Y,Y,대동병원,051-550-9391,부산광역시 동래구 충렬대로 187 대동병원,129.0802032,35.2042537,http://www.ddh.co.kr/
부산광역시,동래구,5,2,4,Y,Y,Y, 광혜병원,051-504-2119,부산광역시 동래구 충렬대로 96,129.0711482,35.2070104,https://gwanghyehospital.com
부산광역시,남구,8,4,119,Y,Y,Y,부산성모병원,051-933-7119,부산광역시 남구 용호로232번길 25-14 부산성모병원,129.109125,35.110457,http://bsm.or.kr/
부산광역시,북구,9,2,47,Y,Y,Y,구포성심병원,051-330-2090,부산광역시 북구 낙동대로 1786,129.0046776,35.209721,https://www.guposs.com/kr/
부산광역시,북구,8,2,17,Y,Y,Y, 부민병원,051-330-3129,부산광역시 북구 만덕대로 59,129.0112549,35.2119078,https://www.youtube.com/channel/UCTXUOcXH33AxRSMInyVLriA
부산광역시,해운대구,7,2,7,Y,Y,Y, 해운대부민병원,051-602-8119,부산광역시 해운대구 해운대로 584,129.1556752,35.1614498,http://www.bumin.co.kr/haeundae/;jsessionid=697E3B78F83EBE8A7DE99C56F945F47F
부산광역시,해운대구,-2,8,248,Y,Y,Y,인제대학교 해운대백병원,051-797-0135,부산광역시 해운대구 해운대로 875 인제대학교해운대백병원,129.182013,35.1734429,http://haeundae.paik.ac.kr
부산광역시,연제구,9,6,156,Y,Y,Y,부산광역시의료원,051-607-2140,부산광역시 연제구 월드컵대로 359 부산의료원,129.0592351,35.1872821,https://www.instagram.com/busan_medical_center/
부산광역시,수영구,10,Unknown,26,Y,Y,Y, 좋은강안병원,051-610-9119,부산광역시 수영구 수영로 493 의료법인은성의료재단좋은강안병원,129.1106217,35.1500684,https://www.gang-an.or.kr/
부산광역시,수영구,15,4,71,Y,Y,Y,비에이치에스한서병원,051-998-1119,부산광역시 수영구 수영로 615,129.1131037,35.16088,http://www.hanseohospital.or.kr/
부산광역시,수영구,5,5,25,Y,Y,Y, 센텀종합병원,051-750-5119,부산광역시 수영구 수영로679번길 8,129.1144554,35.166733,Unknown
부산광역시,사상구,8,5,20,Y,Y,Y,좋은삼선병원,051-310-9416,부산광역시 사상구 가야대로 326,129.0082462,35.150416,https://youtube.com/@goodsamsun?si=fLYwNC-mtMOKg1zz
부산광역시,사상구,10,6,23,Y,Y,Y, 부산보훈병원,051-601-6180,부산광역시 사상구 백양대로 420,129.006575,35.153382,http://busan.bohun.or.kr/
부산광역시,기장군,7,3,16,Y,Y,Y,기장병원,051-723-2119,부산광역시 기장군 기장읍 대청로72번길 6 기장병원,129.2164241,35.235968,http://www.gjhp.kr/
부산광역시,기장군,5,3,39,Y,Y,Y,동남권원자력의학원원자력병원,051-720-5911,부산광역시 기장군 장안읍 좌동길 40 동남권원자력의학원,129.2435492,35.3214001,https://www.dirams.re.kr/
대구광역시,중구,7,3,57,Y,Y,Y,곽병원,053-605-3333,대구광역시 중구 국채보상로 531 곽병원,128.5885849,35.8710213,https://www.instagram.com/kwak_hospital
대구광역시,중구,11,1,72,Y,Y,Y,계명대학교대구동산병원,053-250-8481,대구광역시 중구 달성로 56 계명대학교 대구동산병원,128.5831322,35.8694728,https://daegu.dsmc.or.kr:49880/
대구광역시,중구,1,12,273,Y,Y,Y,경북대학교병원,053-200-5100,대구광역시 북구 호국로 807,128.5646727,35.9564206,http://www.knuch.kr
대구광역시,동구,13,6,61,Y,Y,Y,강남종합병원,053-980-9018,대구광역시 동구 동촌로 209,128.6639278,35.8826783,https://gangnamhosp.co.kr
대구광역시,동구,0,5,206,Y,Y,Y,대구파티마병원,053-940-7119,대구광역시 동구 아양로 99 파티마병원,128.6244071,35.884261,http://www.fatima.or.kr/
대구광역시,서구,5,4,11,Y,Y,Y,구병원,053-557-7119,대구광역시 달서구 감삼북길 141,128.5413274,35.8506543,http://www.kooh.co.kr
대구광역시,서구,11,16,335,Y,Y,Y,계명대학교동산병원,053-258-6301,대구광역시 달서구 달구벌대로 1035,128.4802188,35.8540994,http://dongsan.dsmc.or.kr/
대구광역시,서구,2,3,26,Y,Y,Y,더블유병원,053-550-5019,대구광역시 수성구 화랑로 58 더블유여성병원,128.6339776,35.8708473,http://www.w-women.com
대구광역시,서구,8,5,39,Y,Y,Y,대구보훈병원,053-630-7014,대구광역시 달서구 월곡로 60,128.5519784,35.8028205,http://daegu.bohun.or.kr/
대구광역시,서구,11,3,33,Y,Y,Y,삼일병원,053-659-3119,대구광역시 달서구 월배로 436,128.5535888,35.8323941,http://31hosp.com
대구광역시,서구,9,4,33,Y,Y,Y,나사렛종합병원,053-643-3119,대구광역시 달서구 월배로 97,128.5250772,35.8147313,http://www.nazareth.co.kr/
대구광역시,서구,16,4,62,Y,Y,Y,대구의료원,053-560-7288,대구광역시 서구 평리로 157 대구의료원,128.540587,35.85964,http://www.daegumc.co.kr/
대구광역시,남구,7,2,8,Y,Y,Y,드림종합병원,053-640-8575,대구광역시 남구 대명로 153 드림종합병원,128.5745081,35.8396592,https://www.instagram.com/dreamhosp
대구광역시,남구,12,14,359,Y,Y,Y,대구가톨릭대학교병원,053-650-3025,대구광역시 남구 두류공원로17길 33 대구가톨릭대학교병원,128.5679969,35.8436077,http://www.dcmc.co.kr/
대구광역시,남구,7,2,43,Y,Y,Y,대구굿모닝병원,053-620-9119,대구광역시 남구 성당로 224,128.5740875,35.853007,http://www.gmhospital.co.kr/
대구광역시,남구,21,20,309,Y,Y,Y,영남대학교병원,053-620-3177,대구광역시 남구 현충로 170,128.5848999,35.847407,http://www.yumc.ac.kr/
대구광역시,북구,9,3,33,Y,Y,Y,대구가톨릭대학교칠곡가톨릭병원,053-320-2111,대구광역시 북구 칠곡중앙대로 440,128.5493894,35.9348613,http://www.tcmcch.co.kr/
대구광역시,북구,4,12,343,Y,Y,Y,칠곡경북대학교병원,053-200-2100,대구광역시 북구 호국로 807,128.5646727,35.9564206,http://www.knuch.kr
대구광역시,수성구,7,3,23,Y,Y,Y,천주성삼병원,053-790-0555,대구광역시 수성구 달구벌대로 3190,128.7055749,35.8402989,http://www.sungsam21.com/
대구광역시,달서구,5,4,11,Y,Y,Y,구병원,053-557-7119,대구광역시 달서구 감삼북길 141,128.5413274,35.8506543,http://www.kooh.co.kr
대구광역시,달서구,11,16,335,Y,Y,Y,계명대학교동산병원,053-258-6301,대구광역시 달서구 달구벌대로 1035,128.4802188,35.8540994,http://dongsan.dsmc.or.kr/
대구광역시,달서구,2,3,26,Y,Y,Y,더블유병원,053-550-5019,대구광역시 수성구 화랑로 58 더블유여성병원,128.6339776,35.8708473,http://www.w-women.com
대구광역시,달서구,8,5,39,Y,Y,Y,대구보훈병원,053-630-7014,대구광역시 달서구 월곡로 60,128.5519784,35.8028205,http://daegu.bohun.or.kr/
대구광역시,달서구,11,3,33,Y,Y,Y,삼일병원,053-659-3119,대구광역시 달서구 월배로 436,128.5535888,35.8323941,http://31hosp.com
대구광역시,달서구,9,4,33,Y,Y,Y,나사렛종합병원,053-643-3119,대구광역시 달서구 월배로 97,128.5250772,35.8147313,http://www.nazareth.co.kr/
대구광역시,달성,11,1,72,Y,Y,Y,계명대학교대구동산병원,053-250-8481,대구광역시 중구 달성로 56 계명대학교 대구동산병원,128.5831322,35.8694728,https://daegu.dsmc.or.kr:49880/
인천광역시,중구,8,4,29,Y,Y,Y,인천기독병원,032-270-8300,인천광역시 중구 답동로30번길 10 인천기독병원,126.6321217,37.4712156,http://www.goich.co.kr/
인천광역시,중구,4,3,257,Y,Y,Y,인하대학교의과대학부속병원,032-890-2301,인천광역시 중구 인항로 27,126.6340954,37.4586786,http://www.inha.com/
인천광역시,동구,4,12,536,Y,Y,Y, 길병원,032-460-3012,인천광역시 남동구 남동대로774번길 21,126.7092257,37.452171,http://www.gilhospital.com/
인천광역시,동구,13,5,76,Y,Y,Y,인천힘찬종합병원,032-459-3168,인천광역시 남동구 논현로 72,126.714676,37.4011304,http://www.himchangeneral.com
인천광역시,동구,14,6,67,Y,Y,Y,인천광역시의료원,032-580-6119,인천광역시 동구 방축로 217 인천광역시의료원,126.66875,37.4787429,http://www.icmc.or.kr/
인천광역시,동구,3,4,14,Y,Y,Y, 인천백병원,032-280-8119,인천광역시 동구 샛골로 214 인천백병원,126.6457359,37.4817429,http://ib.ibsh.kr/
인천광역시,연수구,14,3,39,Y,Y,Y,나사렛국제병원,032-899-9699,인천광역시 연수구 먼우금로 98,126.6705107,37.4080805,https://blog.naver.com/nasaret-best
인천광역시,연수구,7,3,86,Y,Y,Y,인천적십자병원,032-899-4118,인천광역시 연수구 원인재로 263 인천적십자병원,126.6896544,37.4184945,https://blog.naver.com/in_cheon_stagram
인천광역시,남동구,4,12,536,Y,Y,Y, 길병원,032-460-3012,인천광역시 남동구 남동대로774번길 21,126.7092257,37.452171,http://www.gilhospital.com/
인천광역시,남동구,13,5,76,Y,Y,Y,인천힘찬종합병원,032-459-3168,인천광역시 남동구 논현로 72,126.714676,37.4011304,http://www.himchangeneral.com
인천광역시,부평구,3,8,223,Y,Y,Y,가톨릭대학교 인천성모병원,032-280-6107,인천광역시 부평구 동수로 56,126.7248987,37.4848309,https://www.youtube.com/ecmcism
인천광역시,부평구,15,2,67,Y,Y,Y, 부평세림병원,032-509-5777,인천광역시 부평구 부평대로 175 부평세림병원,126.7199857,37.5068719,http://www.iserim.co.kr/
인천광역시,계양구,8,2,33,Y,Y,Y,인천병원,032-240-8119,인천광역시 부평구 무네미로 446,126.7536332,37.4767018,https://www.comwel.or.kr/incheon/index.jsp
인천광역시,계양구,10,3,71,Y,Y,Y,한림병원,032-540-9119,인천광역시 계양구 장제로 722,126.7343513,37.5320981,http://www.hallym.net/
인천광역시,서구,15,0,96,Y,Y,Y,가톨릭관동대학교국제성모병원,032-290-3065,인천광역시 서구 심곡로100번길 25 가톨릭관동대학교 국제성모병원,126.6836102,37.5424164,https://youtube.com/@16008291
인천광역시,서구,9,0,29,Y,Y,Y,온누리병원,032-568-9112,인천광역시 서구 완정로 199,126.6543117,37.6028571,https://blog.naver.com/567_6200
인천광역시,서구,8,8,98,Y,Y,Y,나은병원,032-584-4119,인천광역시 서구 원적로 23,126.6797292,37.4890717,https://blog.naver.com/naeun4119
인천광역시,서구,16,5,57,Y,Y,Y,검단탑병원,032-590-0077,인천광역시 서구 청마로19번길 5 검단탑병원,126.6711791,37.5924835,https://tophospital.co.kr
인천광역시,서구,8,6,148,Y,Y,Y, 뉴성민병원,032-726-1190,인천광역시 서구 칠천왕로33번길 17 뉴성민병원,126.6698644,37.5096077,http://www.smgh.co.kr
인천광역시,강화군,10,1,141,N1,Y,Y,비에스종합병원,032-290-0119,인천광역시 강화군 강화읍 충렬사로 31,126.4855875,37.736233,http://bs.ibsh.kr/
인천광역시,옹진군,4,1,30,N1,Y,Y,인천광역시의료원백령병원,032-836-1732,인천광역시 옹진군 백령면 백령로 233 인천광역시의료원 백령병원,124.7209794,37.9680656,Unknown
광주광역시,동구,12,13,409,Y,Y,Y,전남대학교병원,062-220-6801,광주광역시 동구 제봉로 42 전남대학교병원,126.9215805,35.1418094,http://www.cnuh.com/
광주광역시,동구,15,9,207,Y,Y,Y,조선대학교병원,062-220-3280,광주광역시 동구 필문대로 365 조선대학교병원,126.9261467,35.1390537,http://hosp.chosun.ac.kr/
광주광역시,서구,17,2,43,Y,Y,Y,서광병원,062-600-8119,광주광역시 서구 금화로59번길 6 서광병원,126.8555877,35.1326051,Unknown
광주광역시,서구,8,1,48,Y,Y,Y,상무병원,062-600-7119,광주광역시 서구 상무자유로 181-7,126.8539,35.152407,http://www.sangmoohospital.co.kr/
광주광역시,서구,14,4,44,Y,Y,Y,광주한국병원,062-380-3119,광주광역시 서구 월드컵4강로 223,126.8688163,35.1562165,http://www.hkh.co.kr/
광주광역시,서구,5,2,61,Y,Y,Y,미래로21병원,062-450-1119,광주광역시 서구 화운로 1,126.8853129,35.1410763,http://www.mr21mc.kr/
광주광역시,남구,9,3,90,Y,Y,Y,동아병원,062-650-2515,광주광역시 남구 대남대로 238,126.8999505,35.1348131,http://www.dongahospital.co.kr/
광주광역시,남구,8,3,58,N,Y,Y,광주씨티병원,062-460-7119,광주광역시 남구 서문대로654번길 5,126.8995001,35.1177842,http://www.ct119.co.kr
광주광역시,남구,10,4,66,Y,Y,Y,광주기독병원,062-650-5119,광주광역시 남구 양림로 37,126.9118749,35.136665,http://www.kch.or.kr/
광주광역시,북구,4,2,19,Y,Y,Y,광주병원,062-260-7119,광주광역시 북구 면앙로139번길 51 광주병원,126.928138,35.1789349,http://gwangjuhosp.co.kr/
광주광역시,북구,9,3,42,Y,Y,Y,운암한국병원,062-608-8119,광주광역시 북구 북문대로 191 한국병원,126.8696693,35.1850041,http://www.uhkh.co.kr/
광주광역시,북구,5,4,44,Y,Y,Y,광주현대병원,062-570-0119,광주광역시 북구 설죽로 291,126.897925,35.185676,http://www.hyundae-hosp.co.kr/
광주광역시,북구,8,1,44,Y,Y,Y,광주일곡병원,062-608-7119,광주광역시 북구 양일로 309 일곡병원,126.897588,35.202826,http://www.ilgok.co.kr/
