city,district,hvec,hvoc,hvgc,hvmriayn,hvventiayn,hvamyn,dutyName,dutyTel3
서울특별시,종로구,-20,38,638,Y,Y,Y,서울대학교병원,02-2072-2475
서울특별시,종로구,2,6,150,Y,Y,Y,강북삼성병원,02-2001-1000
서울특별시,종로구,10,6,91,Y,Y,Y,서울적십자병원,02-2002-8888
서울특별시,종로구,8,0,39,Y,Y,Y,세란병원,02-737-0181
서울특별시,중구,9,4,77,Y,Y,Y,국립중앙의료원,02-2260-7414
서울특별시,용산구,11,4,204,Y,Y,Y,순천향대학교부속서울병원,02-709-9117
서울특별시,성동구,15,11,332,Y,Y,Y,한양대학교병원,02-2290-8284
서울특별시,광진구,2,9,301,Y,Y,Y,건국대학교병원,02-2030-5555
서울특별시,광진구,9,4,14,Y,Y,Y,혜민병원,02-2049-9119
서울특별시,동대문구,11,8,303,Y,Y,Y,경희대학교병원,02-958-8114
서울특별시,동대문구,10,3,33,Y,Y,Y,삼육서울병원,02-2210-3566
서울특별시,동대문구,8,3,53,Y,Y,Y,서울특별시동부병원,02-920-9119
서울특별시,동대문구,1,4,65,Y,Y,Y,서울성심병원,02-966-1616
서울특별시,중랑구,7,1,50,Y,Y,Y,동부제일병원,02-490-8880
서울특별시,중랑구,4,3,21,Y,Y,Y,녹색병원,02-490-2113
서울특별시,중랑구,6,5,251,Y,Y,Y,서울특별시서울의료원,02-2276-7403
서울특별시,성북구,20,8,230,Y,Y,Y,고려대학교의과대학부속병원(안암병원,02-920-5374
서울특별시,도봉구,5,7,72,Y,Y,Y,한일병원,02-901-3119
서울특별시,노원구,7,4,183,Y,Y,Y,한국원자력의학원원자력병원,02-970-2620
서울특별시,노원구,8,6,188,Y,Y,Y,인제대학교상계백병원,02-950-1119
서울특별시,노원구,10,6,208,Y,Y,Y,노원을지대학교병원,02-970-8282
서울특별시,은평구,-6,8,201,Y,Y,Y,가톨릭대학교 은평성모병원,02-1811-7755
서울특별시,은평구,2,3,22,Y,Y,Y,청구성심병원,02-383-0129
서울특별시,서대문구,6,15,696,Y,Y,Y,연세대학교의과대학세브란스병원,02-2227-7777
서울특별시,서대문구,8,3,62,Y,Y,Y,동신병원,02-396-9161
서울특별시,양천구,7,2,60,Y,Y,Y,홍익병원,02-2600-0777
서울특별시,양천구,1,4,25,Y,Y,Y,서울특별시서남병원,02-6300-9129
서울특별시,양천구,17,2,107,Y,Y,Y,이화여자대학교의과대학부속목동병원,02-2650-5911
서울특별시,강서구,0,3,79,Y,Y,Y,이화여자대학교의과대학부속서울병원,02-6986-5119
서울특별시,강서구,7,3,37,Y,Y,Y,부민병원,02-2620-0119
서울특별시,구로구,7,3,27,Y,Y,Y,구로성심병원,02-2067-1515
서울특별시,구로구,9,8,240,Y,Y,Y,고려대학교의과대학부속구로병원,02-2626-1550
서울특별시,금천구,8,2,22,Y,Y,Y,희명병원,02-809-0122
서울특별시,영등포구,12,8,235,Y,Y,Y,가톨릭대학교 여의도성모병원,02-3779-1188
서울특별시,영등포구,1,3,36,Y,Y,Y,명지성모병원,02-829-7800
서울특별시,영등포구,6,1,17,Y,Y,Y,대림성모병원,02-829-9129
서울특별시,영등포구,14,9,159,Y,Y,Y,한림대학교강남성심병원,02-829-5119
서울특별시,영등포구,7,5,29,Y,Y,Y,성애병원,02-840-7115
서울특별시,동작구,17,5,309,Y,Y,Y,서울특별시보라매병원,02-870-2119
서울특별시,동작구,9,6,302,Y,Y,Y,중앙대학교병원,02-6299-1338
서울특별시,관악구,9,3,49,Y,Y,Y,에이치플러스양지병원,[phone]
서울특별시,서초구,3,14,405,Y,Y,Y,가톨릭학원가톨릭대학교서울성모병원,02-2258-2370
서울특별시,강남구,-3,0,254,Y,Y,Y,연세대학교의과대학강남세브란스병원,02-2019-3333
서울특별시,강남구,0,26,594,Y,Y,Y,삼성서울병원,02-3410-2060
서울특별시,송파구,1,6,129,Y,Y,Y,경찰병원,02-3400-1300
서울특별시,송파구,-1,23,1201,Y,Y,Y,서울아산병원,02-3010-3333
서울특별시,강동구,9,10,206,Y,Y,Y,강동경희대학교의대병원,02-440-7000
서울특별시,강동구,9,5,192,Y,Y,Y,강동성심병원,02-2224-2358
서울특별시,강동구,1,9,339,Y,Y,Y,중앙보훈병원,02-2225-1100
부산광역시,중구,6,4,70,Y,Y,Y, 메리놀병원,051-461-2300
부산광역시,서구,14,6,158,Y,Y,Y,고신대학교복음병원,051-990-6200
부산광역시,서구,9,20,654,Y,Y,Y,부산대학교병원,051-240-7776
부산광역시,서구,-1,8,226,Y,Y,Y,동아대학교병원,051-240-5300
부산광역시,서구,1,1,10,Y,Y,Y,삼육부산병원,051-600-7750
부산광역시,동구,4,4,49,Y,Y,Y,좋은문화병원,051-630-0909
부산광역시,동구,6,6,7,Y,Y,Y, 봉생기념병원,051-664-4119
부산광역시,영도구,6,0,23,Y,Y,Y, 해동병원,051-410-6688
부산광역시,영도구,7,2,34,Y,Y,Y,영도병원,051-419-7575
부산광역시,부산진구,18,6,60,Y,Y,Y, 온종합병원,051-607-0139
부산광역시,부산진구,21,10,261,Y,Y,Y,인제대학교부산백병원,051-890-5995
부산광역시,부산진구,9,1,40,Y,Y,Y,동의병원,051-850-8777
부산광역시,부산진구,8,4,133,Y,Y,Y, 춘해병원,051-608-0119
부산광역시,동래구,5,3,58,Y,Y,Y,동래봉생병원,051-520-5600
부산광역시,동래구,15,5,82,Y,Y,Y,대동병원,051-550-9391
부산광역시,동래구,5,2,4,Y,Y,Y, 광혜병원,051-504-2119
부산광역시,남구,8,4,119,Y,Y,Y,부산성모병원,051-933-7119
부산광역시,북구,9,2,47,Y,Y,Y,구포성심병원,051-330-2090
부산광역시,북구,8,2,17,Y,Y,Y, 부민병원,051-330-3129
부산광역시,해운대구,7,2,7,Y,Y,Y, 해운대부민병원,051-602-8119
부산광역시,해운대구,-2,8,248,Y,Y,Y,인제대학교 해운대백병원,051-797-0135
부산광역시,연제구,9,6,156,Y,Y,Y,부산광역시의료원,051-607-2140
부산광역시,수영구,10,,26,Y,Y,Y, 좋은강안병원,051-610-9119
부산광역시,수영구,15,4,71,Y,Y,Y,비에이치에스한서병원,051-998-1119
부산광역시,수영구,5,5,25,Y,Y,Y, 센텀종합병원,051-750-5119
부산광역시,사상구,8,5,20,Y,Y,Y,좋은삼선병원,051-310-9416
부산광역시,사상구,10,6,23,Y,Y,Y, 부산보훈병원,051-601-6180
부산광역시,기장군,7,3,16,Y,Y,Y,기장병원,051-723-2119
부산광역시,기장군,5,3,39,Y,Y,Y,동남권원자력의학원원자력병원,051-720-5911
대구광역시,중구,7,3,57,Y,Y,Y,곽병원,053-605-3333
대구광역시,중구,11,1,72,Y,Y,Y,계명대학교대구동산병원,053-250-8481
대구광역시,중구,1,12,273,Y,Y,Y,경북대학교병원,053-200-5100
대구광역시,동구,13,6,61,Y,Y,Y,강남종합병원,053-980-9018
대구광역시,동구,0,5,206,Y,Y,Y,대구파티마병원,053-940-7119
대구광역시,서구,5,4,11,Y,Y,Y,구병원,053-557-7119
대구광역시,서구,11,16,335,Y,Y,Y,계명대학교동산병원,053-258-6301
대구광역시,서구,2,3,26,Y,Y,Y,더블유병원,053-550-5019
대구광역시,서구,8,5,39,Y,Y,Y,대구보훈병원,053-630-7014
대구광역시,서구,11,3,33,Y,Y,Y,삼일병원,053-659-3119
대구광역시,서구,9,4,33,Y,Y,Y,나사렛종합병원,053-643-3119
대구광역시,서구,16,4,62,Y,Y,Y,대구의료원,053-560-7288
대구광역시,남구,7,2,8,Y,Y,Y,드림종합병원,053-640-8575
대구광역시,남구,12,14,359,Y,Y,Y,대구가톨릭대학교병원,053-650-3025
대구광역시,남구,7,2,43,Y,Y,Y,대구굿모닝병원,053-620-9119
대구광역시,남구,21,20,309,Y,Y,Y,영남대학교병원,053-620-3177
대구광역시,북구,9,3,33,Y,Y,Y,대구가톨릭대학교칠곡가톨릭병원,053-320-2111
대구광역시,북구,4,12,343,Y,Y,Y,칠곡경북대학교병원,053-200-2100
대구광역시,수성구,7,3,23,Y,Y,Y,천주성삼병원,053-790-0555
대구광역시,달서구,5,4,11,Y,Y,Y,구병원,053-557-7119
대구광역시,달서구,11,16,335,Y,Y,Y,계명대학교동산병원,053-258-6301
대구광역시,달서구,2,3,26,Y,Y,Y,더블유병원,053-550-5019
대구광역시,달서구,8,5,39,Y,Y,Y,대구보훈병원,053-630-7014
대구광역시,달서구,11,3,33,Y,Y,Y,삼일병원,053-659-3119
대구광역시,달서구,9,4,33,Y,Y,Y,나사렛종합병원,053-643-3119
대구광역시,달성,11,1,72,Y,Y,Y,계명대학교대구동산병원,053-250-8481
인천광역시,중구,8,4,29,Y,Y,Y,인천기독병원,032-270-8300
인천광역시,중구,4,3,257,Y,Y,Y,인하대학교의과대학부속병원,032-890-2301
인천광역시,동구,4,12,536,Y,Y,Y, 길병원,032-460-3012
인천광역시,동구,13,5,76,Y,Y,Y,인천힘찬종합병원,032-459-3168
인천광역시,동구,14,6,67,Y,Y,Y,인천광역시의료원,032-580-6119
인천광역시,동구,3,4,14,Y,Y,Y, 인천백병원,032-280-8119
인천광역시,연수구,14,3,39,Y,Y,Y,나사렛국제병원,032-899-9699
인천광역시,연수구,7,3,86,Y,Y,Y,인천적십자병원,032-899-4118
인천광역시,남동구,4,12,536,Y,Y,Y, 길병원,032-460-3012
인천광역시,남동구,13,5,76,Y,Y,Y,인천힘찬종합병원,032-459-3168
인천광역시,부평구,3,8,223,Y,Y,Y,가톨릭대학교 인천성모병원,032-280-6107
인천광역시,부평구,15,2,67,Y,Y,Y, 부평세림병원,032-509-5777
인천광역시,계양구,8,2,33,Y,Y,Y,인천병원,032-240-8119
인천광역시,계양구,10,3,71,Y,Y,Y,한림병원,032-540-9119
인천광역시,서구,15,0,96,Y,Y,Y,가톨릭관동대학교국제성모병원,032-290-3065
인천광역시,서구,9,0,29,Y,Y,Y,온누리병원,032-568-9112
인천광역시,서구,8,8,98,Y,Y,Y,나은병원,032-584-4119
인천광역시,서구,16,5,57,Y,Y,Y,검단탑병원,032-590-0077
인천광역시,서구,8,6,148,Y,Y,Y, 뉴성민병원,032-726-1190
인천광역시,강화군,10,1,141,N1,Y,Y,비에스종합병원,032-290-0119
인천광역시,옹진군,4,1,30,N1,Y,Y,인천광역시의료원백령병원,032-836-1732
광주광역시,동구,12,13,409,Y,Y,Y,전남대학교병원,062-220-6801
광주광역시,동구,15,9,207,Y,Y,Y,조선대학교병원,062-220-3280
광주광역시,서구,17,2,43,Y,Y,Y,서광병원,062-600-8119
광주광역시,서구,8,1,48,Y,Y,Y,상무병원,062-600-7119
광주광역시,서구,14,4,44,Y,Y,Y,광주한국병원,062-380-3119
광주광역시,서구,5,2,61,Y,Y,Y,미래로21병원,062-450-1119
광주광역시,남구,9,3,90,Y,Y,Y,동아병원,062-650-2515
광주광역시,남구,8,3,58,N,Y,Y,광주씨티병원,062-460-7119
광주광역시,남구,10,4,66,Y,Y,Y,광주기독병원,062-650-5119
광주광역시,북구,4,2,19,Y,Y,Y,광주병원,062-260-7119
광주광역시,북구,9,3,42,Y,Y,Y,운암한국병원,062-608-8119
광주광역시,북구,5,4,44,Y,Y,Y,광주현대병원,062-570-0119
광주광역시,북구,8,1,44,Y,Y,Y,광주일곡병원,062-608-7119
광주광역시,북구,9,2,55,Y,Y,Y,광주희망병원,062-608-6119
광주광역시,광산구,6,2,46,Y,Y,Y,신가병원,062-610-8119
광주광역시,광산구,7,2,69,Y,Y,Y,광주센트럴병원,062-960-5119
광주광역시,광산구,12,3,46,Y,Y,Y,KS병원,062-975-9119
광주광역시,광산구,17,4,17,Y,Y,Y,하남성심병원,062-958-1250
광주광역시,광산구,9,3,60,Y,Y,Y,광주수완병원,062-958-1119
광주광역시,광산구,7,7,62,Y,Y,Y,광주보훈병원,062-602-6119
광주광역시,광산구,20,3,92,Y,Y,Y,첨단종합병원,062-601-8119
대전광역시,동구,0,3,-10,Y,Y,Y,대전한국병원,042-606-1119
대전광역시,중구,5,8,243,Y,Y,Y,성모병원,042-220-9118
대전광역시,중구,5,2,22,Y,Y,Y,대전선병원,042-220-8129
대전광역시,중구,6,12,275,Y,Y,Y,충남대학교병원,042-280-8129
대전광역시,서구,7,1,101,Y,Y,Y,대청병원,042-589-0119
대전광역시,서구,19,13,251,Y,Y,Y,건양대학교병원,042-600-9119
대전광역시,서구,10,12,202,Y,Y,Y,대전을지대학교병원,042-259-1119
대전광역시,유성구,10,1,61,Y,Y,Y,유성선병원,042-609-1119
대전광역시,대덕구,5,5,25,Y,Y,Y,대전보훈병원,042-939-0100
울산광역시,중구,21,4,86,Y,Y,Y,동강병원,052-241-1190
울산광역시,남구,12,7,27,Y,Y,Y,중앙병원,052-226-1119
울산광역시,남구,6,2,41,Y,Y,Y,좋은삼정병원,052-220-7600
울산광역시,남구,14,1,13,Y,Y,Y,울산병원,052-259-5119
울산광역시,동구,-1,9,265,Y,Y,Y,울산공업학원울산대학교병원,052-250-7000
울산광역시,북구,15,5,7,Y,Y,Y,울산시티병원,052-280-9119
울산광역시,울주군,9,1,83,Y,Y,Y,서울산보람병원,052-255-7119
세종, ,6,1,71,Y,Y,Y,여주병원,031-880-7754
세종, ,7,4,68,Y,Y,Y,충남대학교병원,044-995-3010
세종, ,8,3,106,Y,Y,Y, 엔케이병원,044-850-7705
경기도,수원시 장안구,11,3,60,Y,Y,Y,경기도의료원수원병원,031-888-0119
경기도,수원시 권선구,7,5,19,Y,Y,Y,화홍병원,031-8021-6829
경기도,수원시 팔달구,8,2,39,Y,Y,Y,윌스기념병원,031-240-6119
경기도,수원시 팔달구,8,2,38,Y,Y,Y,동수원병원,031-210-0119
경기도,수원시 팔달구,11,11,222,Y,Y,Y,가톨릭대학교성빈센트병원,031-249-7370
경기도,수원시 영통구,13,12,254,Y,Y,Y,아주대학교병원,031-219-7777
경기도,성남시 수정구,8,4,31,Y,Y,Y,성남정병원,031-750-6003
경기도,성남시 수정구,15,7,138,Y,Y,Y,성남시의료원,031-738-7300
경기도,성남시 중원구,9,3,112,Y,Y,Y,성남중앙병원,031-799-5599
경기도,성남시 분당구,-27,15,419,Y,Y,Y,분당서울대학교병원,031-787-3119
경기도,성남시 분당구,24,5,97,Y,Y,Y,국군수도병원,031-725-6119
경기도,성남시 분당구,5,2,118,Y,Y,Y,분당제생병원,031-779-0119
경기도,성남시 분당구,14,16,262,Y,Y,Y,차의과학대학교분당차병원,031-780-5840
경기도,의정부시,4,3,75,Y,Y,Y,의정부백병원,031-842-1211
경기도,의정부시,11,4,107,Y,Y,Y,의정부을지대학교병원,031-8074-0119
경기도,의정부시,15,6,197,Y,Y,Y,가톨릭대학교의정부성모병원,031-820-5200
경기도,의정부시,10,3,51,Y,Y,Y,추병원,031-845-8313
경기도,의정부시,9,3,33,Y,Y,Y,경기도의료원의정부병원,031-828-5119
경기도,만안구,7,2,49,Y,Y,Y,안양샘병원,031-467-9119
경기도,동안구,12,12,270,Y,Y,Y,한림대학교성심병원,031-380-4129
경기도,부천시,14,2,58,Y,Y,Y,부천병원,032-340-1119
경기도,부천시,17,10,188,Y,Y,Y,가톨릭대학교부천성모병원,032-340-2100
경기도,부천시,12,14,252,Y,Y,Y,순천향대학교부속부천병원,032-621-5117
경기도,부천시,3,1,44,Y,Y,Y,다니엘종합병원,032-670-0119
경기도,광명시,10,3,120,Y,Y,Y,중앙대학교광명병원,02-2222-1338
경기도,광명시,2,3,30,Y,Y,Y,광명성애병원,02-2680-7115
경기도,평택시,7,2,46,Y,Y,Y,박병원,031-662-4119
경기도,평택시,10,0,26,Y,Y,Y,굿모닝병원,031-5182-7582
경기도,평택시,9,5,146,Y,Y,Y,박애병원,031-650-9219
경기도,평택시,13,6,77,Y,Y,Y,평택성모병원,[phone]
경기도,상록구,5,2,86,Y,Y,Y,근로복지공단안산병원,031-500-1119
경기도,상록구,14,2,40,Y,Y,Y,사랑의병원,031-414-6656
경기도,단원구,13,6,56,Y,Y,Y,한도병원,031-8040-1129
경기도,단원구,10,4,53,Y,Y,Y,단원병원,031-8040-5911
경기도,단원구,17,11,255,Y,Y,Y,고려대학교의과대학부속안산병원,031-412-5381
경기도,덕양구,7,5,144,Y,Y,Y,명지병원,031-810-7119
경기도,일산동구,8,5,215,Y,Y,Y,동국대학교일산불교병원,031-961-7777
경기도,일산동구,9,8,245,Y,Y,Y,국민건강보험공단일산병원,031-900-0761
경기도,일산동구,-4,3,107,Y,Y,Y,국립암센터,031-920-0119
경기도,일산동구,8,3,16,N1,Y,Y,일산차병원,031-782-8587
