city,district,hvec,hvoc,hvgc,hvmriayn,hvventiayn,hvamyn,dutyName,dutyTel3
서울특별시,종로구,-12,35.0,612.0,Y,Y,Y,서울대학교병원,02-2072-2475
서울특별시,종로구,6,4.0,150.0,Y,Y,Y,강북삼성병원,02-2001-1000
서울특별시,종로구,10,5.0,94.0,Y,Y,Y,서울적십자병원,02-2002-8888
서울특별시,종로구,10,1.0,46.0,Y,Y,Y,세란병원,02-737-0181
서울특별시,중구,13,3.0,77.0,Y,Y,Y,국립중앙의료원,02-2260-7414
서울특별시,용산구,17,1.0,166.0,Y,Y,Y,순천향대학교부속서울병원,02-709-9117
서울특별시,성동구,15,9.0,315.0,Y,Y,Y,한양대학교병원,02-2290-8284
서울특별시,광진구,7,6.0,305.0,Y,Y,Y,건국대학교병원,02-2030-5555
서울특별시,광진구,9,3.0,14.0,Y,Y,Y,혜민병원,02-2049-9119
서울특별시,동대문구,10,7.0,306.0,Y,Y,Y,경희대학교병원,02-958-8114
서울특별시,동대문구,10,1.0,14.0,Y,Y,Y,삼육서울병원,02-2210-3566
서울특별시,동대문구,7,2.0,51.0,Y,Y,Y,서울특별시동부병원,02-920-9119
서울특별시,동대문구,3,2.0,63.0,Y,Y,Y,서울성심병원,02-966-1616
서울특별시,중랑구,7,2.0,51.0,Y,Y,Y,풍산의료재단동부제일병원,02-490-8880
서울특별시,중랑구,1,2.0,20.0,Y,Y,Y,녹색병원,02-490-2113
서울특별시,중랑구,9,2.0,242.0,Y,Y,Y,서울특별시서울의료원,02-2276-7403
서울특별시,성북구,23,8.0,222.0,Y,Y,Y,고려대학교의과대학부속병원(안암병원,02-920-5374
서울특별시,도봉구,11,4.0,69.0,Y,Y,Y,한전의료재단한일병원,02-901-3119
서울특별시,노원구,8,3.0,169.0,Y,Y,Y,한국원자력의학원원자력병원,02-970-2620
서울특별시,노원구,9,6.0,186.0,Y,Y,Y,인제대학교상계백병원,02-950-1119
서울특별시,노원구,11,5.0,205.0,Y,Y,Y,노원을지대학교병원,02-970-8282
서울특별시,은평구,-1,7.0,185.0,Y,Y,Y,가톨릭대학교 은평성모병원,02-1811-7755
서울특별시,은평구,6,2.0,20.0,Y,Y,Y,청구성심병원,02-383-0129
서울특별시,서대문구,11,18.0,684.0,Y,Y,Y,연세대학교의과대학세브란스병원,02-2227-7777
서울특별시,서대문구,8,2.0,54.0,Y,Y,Y,동신의료재단동신병원,02-396-9161
서울특별시,양천구,5,0.0,47.0,Y,Y,Y,홍익병원,02-2600-0777
서울특별시,양천구,5,2.0,19.0,Y,Y,Y,서울특별시서남병원,02-6300-9129
서울특별시,양천구,15,2.0,115.0,Y,Y,Y,이화여자대학교의과대학부속목동병원,02-2650-5911
서울특별시,강서구,15,1.0,73.0,Y,Y,Y,이화여자대학교의과대학부속서울병원,02-6986-5119
서울특별시,강서구,9,2.0,36.0,Y,Y,Y,부민병원,02-2620-0119
서울특별시,구로구,6,1.0,24.0,Y,Y,Y,구로성심병원,02-2067-1515
서울특별시,구로구,14,8.0,226.0,Y,Y,Y,고려대학교의과대학부속구로병원,02-2626-1550
서울특별시,금천구,10,3.0,15.0,Y,Y,Y,희명병원,02-809-0122
서울특별시,영등포구,14,7.0,225.0,Y,Y,Y,가톨릭대학교 여의도성모병원,02-3779-1188
서울특별시,영등포구,6,2.0,28.0,Y,Y,Y,명지성모병원,02-829-7800
서울특별시,영등포구,7,2.0,27.0,Y,Y,Y,대림성모병원,02-829-9129
서울특별시,영등포구,20,5.0,134.0,Y,Y,Y,한림대학교강남성심병원,02-829-5119
서울특별시,영등포구,8,2.0,16.0,Y,Y,Y,성애의료재단성애병원,02-840-7115
서울특별시,동작구,21,4.0,302.0,Y,Y,Y,서울특별시보라매병원,02-870-2119
서울특별시,동작구,12,5.0,298.0,Y,Y,Y,중앙대학교병원,02-6299-1338
서울특별시,관악구,16,1.0,33.0,Y,Y,Y,서울효천의료재단에이치플러스양지병원,[phone]
서울특별시,서초구,4,11.0,373.0,Y,Y,Y,가톨릭학원가톨릭대학교서울성모병원,02-2258-2370
서울특별시,강남구,3,0.0,245.0,Y,Y,Y,연세대학교의과대학강남세브란스병원,02-2019-3333
서울특별시,강남구,2,19.0,594.0,Y,Y,Y,삼성서울병원,02-3410-2060
서울특별시,송파구,2,7.0,130.0,Y,Y,Y,경찰병원,02-3400-1300
서울특별시,송파구,3,22.0,1163.0,Y,Y,Y,아산사회복지재단서울아산병원,02-3010-3333
서울특별시,강동구,10,9.0,199.0,Y,Y,Y,강동경희대학교의대병원,02-440-7000
서울특별시,강동구,11,6.0,185.0,Y,Y,Y,성심의료재단강동성심병원,02-2224-2358
서울특별시,강동구,9,8.0,349.0,Y,Y,Y,중앙보훈병원,02-2225-1100
부산광역시,중구,3,1.0,59.0,Y,Y,Y,천주교부산교구유지재단 메리놀병원,051-461-2300
부산광역시,서구,15,3.0,140.0,Y,Y,Y,고신대학교복음병원,051-990-6200
부산광역시,서구,14,26.0,706.0,Y,Y,Y,부산대학교병원,051-240-7776
부산광역시,서구,2,8.0,210.0,Y,Y,Y,동아대학교병원,051-240-5300
부산광역시,서구,4,2.0,1.0,Y,Y,Y,삼육부산병원,051-600-7750
부산광역시,동구,3,4.0,51.0,Y,Y,Y,좋은문화병원,051-630-0909
부산광역시,동구,6,5.0,11.0,Y,Y,Y,정화의료재단 봉생기념병원,051-664-4119
부산광역시,영도구,4,0.0,25.0,Y,Y,Y, 행도의료재단 해동병원,051-410-6688
부산광역시,영도구,7,0.0,38.0,Y,Y,Y,영도병원,051-419-7575
부산광역시,부산진구,17,7.0,54.0,Y,Y,Y, 온그룹의료재단 온종합병원,051-607-0139
부산광역시,부산진구,23,8.0,245.0,Y,Y,Y,인제대학교부산백병원,051-890-5995
부산광역시,부산진구,10,1.0,39.0,Y,Y,Y,동의병원,051-850-8777
부산광역시,부산진구,9,3.0,130.0,Y,Y,Y, 춘해병원,051-608-0119
부산광역시,동래구,6,3.0,60.0,Y,Y,Y,동래봉생병원,051-520-5600
부산광역시,동래구,14,2.0,80.0,Y,Y,Y,대동병원,051-550-9391
부산광역시,동래구,9,2.0,12.0,Y,Y,Y, 광혜의료재단 광혜병원,051-504-2119
부산광역시,남구,9,3.0,113.0,Y,Y,Y,부산성모병원,051-933-7119
부산광역시,북구,7,3.0,51.0,Y,Y,Y,구포성심병원,051-330-2090
부산광역시,북구,7,2.0,12.0,Y,Y,Y, 인당의료재단 부민병원,051-330-3129
부산광역시,해운대구,6,1.0,3.0,Y,Y,Y, 인당의료재단 해운대부민병원,051-602-8119
부산광역시,해운대구,0,10.0,237.0,Y,Y,Y,인제대학교 해운대백병원,051-797-0135
부산광역시,연제구,8,3.0,154.0,Y,Y,Y,부산광역시의료원,051-607-2140
부산광역시,수영구,12,,7.0,Y,Y,Y, 은성의료재단 좋은강안병원,051-610-9119
부산광역시,수영구,15,3.0,57.0,Y,Y,Y,비에이치에스한서병원,051-998-1119
부산광역시,수영구,9,3.0,27.0,Y,Y,Y, 센텀의료재단 센텀종합병원,051-750-5119
부산광역시,사상구,8,3.0,6.0,Y,Y,Y,은성의료재단좋은삼선병원,051-310-9416
부산광역시,사상구,7,3.0,27.0,Y,Y,Y, 부산보훈병원,051-601-6180
부산광역시,기장군,9,3.0,17.0,Y,Y,Y,서일의료재단기장병원,051-723-2119
부산광역시,기장군,6,5.0,36.0,Y,Y,Y,동남권원자력의학원원자력병원,051-720-5911
대구광역시,중구,10,3.0,53.0,Y,Y,Y,곽병원,053-605-3333
대구광역시,중구,9,0.0,71.0,Y,Y,Y,계명대학교대구동산병원,053-250-8481
대구광역시,중구,7,11.0,289.0,Y,Y,Y,경북대학교병원,053-200-5100
대구광역시,동구,14,5.0,58.0,Y,Y,Y,강남종합병원,053-980-9018
대구광역시,동구,1,5.0,174.0,Y,Y,Y,대구파티마병원,053-940-7119
대구광역시,서구,5,4.0,25.0,Y,Y,Y,구의료재단구병원,053-557-7119
대구광역시,서구,12,12.0,349.0,Y,Y,Y,계명대학교동산병원,053-258-6301
대구광역시,서구,7,2.0,38.0,Y,Y,Y,더블유병원,053-550-5019
대구광역시,서구,8,1.0,37.0,Y,Y,Y,대구보훈병원,053-630-7014
대구광역시,서구,11,0.0,15.0,Y,Y,Y,삼일병원,053-659-3119
대구광역시,서구,6,4.0,31.0,Y,Y,Y,나사렛종합병원,053-643-3119
대구광역시,서구,16,2.0,58.0,Y,Y,Y,대구의료원,053-560-7288
대구광역시,남구,7,2.0,9.0,Y,Y,Y,드림종합병원,053-640-8575
대구광역시,남구,19,11.0,355.0,Y,Y,Y,대구가톨릭대학교병원,053-650-3025
대구광역시,남구,8,1.0,42.0,Y,Y,Y,대구굿모닝병원,053-620-9119
대구광역시,남구,22,16.0,305.0,Y,Y,Y,영남대학교병원,053-620-3177
대구광역시,북구,2,2.0,16.0,Y,Y,Y,대구가톨릭대학교칠곡가톨릭병원,053-320-2111
대구광역시,북구,4,10.0,376.0,Y,Y,Y,칠곡경북대학교병원,053-200-2100
대구광역시,수성구,6,2.0,18.0,Y,Y,Y,천주성삼병원,053-790-0555
대구광역시,달서구,5,4.0,25.0,Y,Y,Y,구의료재단구병원,053-557-7119
대구광역시,달서구,12,12.0,349.0,Y,Y,Y,계명대학교동산병원,053-258-6301
대구광역시,달서구,7,2.0,38.0,Y,Y,Y,더블유병원,053-550-5019
대구광역시,달서구,8,1.0,37.0,Y,Y,Y,대구보훈병원,053-630-7014
대구광역시,달서구,11,0.0,15.0,Y,Y,Y,삼일병원,053-659-3119
대구광역시,달서구,6,4.0,31.0,Y,Y,Y,나사렛종합병원,053-643-3119
대구광역시,달성,9,0.0,71.0,Y,Y,Y,계명대학교대구동산병원,053-250-8481
인천광역시,중구,8,4.0,25.0,Y,Y,Y,인천기독병원,032-270-8300
인천광역시,중구,6,5.0,209.0,Y,Y,Y,인하대학교의과대학부속병원,032-890-2301
인천광역시,동구,9,9.0,500.0,Y,Y,Y, 길의료재단 길병원,032-460-3012
인천광역시,동구,12,4.0,68.0,Y,Y,Y,인천힘찬종합병원,032-459-3168
인천광역시,동구,14,6.0,64.0,Y,Y,Y,인천광역시의료원,032-580-6119
인천광역시,동구,3,3.0,12.0,Y,Y,Y, 성수의료재단 인천백병원,032-280-8119
인천광역시,연수구,15,5.0,21.0,Y,Y,Y,나사렛의료재단나사렛국제병원,032-899-9699
인천광역시,연수구,8,3.0,87.0,Y,Y,Y,인천적십자병원,032-899-4118
인천광역시,남동구,9,9.0,500.0,Y,Y,Y, 길의료재단 길병원,032-460-3012
인천광역시,남동구,12,4.0,68.0,Y,Y,Y,인천힘찬종합병원,032-459-3168
인천광역시,부평구,7,6.0,211.0,Y,Y,Y,가톨릭대학교 인천성모병원,032-280-6107
인천광역시,부평구,14,0.0,54.0,Y,Y,Y,안은의료재단 부평세림병원,032-509-5777
인천광역시,계양구,10,1.0,24.0,Y,Y,Y,인천병원,032-240-8119
인천광역시,계양구,13,1.0,63.0,Y,Y,Y,인성의료재단한림병원,032-540-9119
인천광역시,서구,15,0.0,83.0,Y,Y,Y,가톨릭관동대학교국제성모병원,032-290-3065
인천광역시,서구,9,2.0,28.0,Y,Y,Y,온누리병원,032-568-9112
인천광역시,서구,7,6.0,100.0,Y,Y,Y,루가의료재단나은병원,032-584-4119
인천광역시,서구,14,3.0,53.0,Y,Y,Y,검단탑병원,032-590-0077
인천광역시,서구,7,4.0,139.0,Y,Y,Y,성세의료재단 뉴성민병원,032-726-1190
인천광역시,강화군,8,0.0,140.0,N1,Y,Y,비에스종합병원,032-290-0119
인천광역시,옹진군,2,1.0,30.0,N1,Y,Y,인천광역시의료원백령병원,032-836-1732
광주광역시,동구,16,13.0,377.0,Y,Y,Y,전남대학교병원,062-220-6801
광주광역시,동구,18,9.0,201.0,Y,Y,Y,조선대학교병원,062-220-3280
광주광역시,서구,15,1.0,43.0,Y,Y,Y,서광병원,062-600-8119
광주광역시,서구,9,2.0,46.0,Y,Y,Y,상무병원,062-600-7119
광주광역시,서구,15,4.0,35.0,Y,Y,Y,광주한국병원,062-380-3119
광주광역시,서구,7,0.0,62.0,Y,Y,Y,미래로21병원,062-450-1119
광주광역시,남구,9,0.0,89.0,Y,Y,Y,동아병원,062-650-2515
광주광역시,남구,7,1.0,60.0,N,Y,Y,광주씨티병원,062-460-7119
광주광역시,남구,14,4.0,56.0,Y,Y,Y,광주기독병원,062-650-5119
광주광역시,북구,7,2.0,8.0,Y,Y,Y,광주병원,062-260-7119
광주광역시,북구,8,2.0,33.0,Y,Y,Y,운암한국병원,062-608-8119
광주광역시,북구,6,2.0,37.0,Y,Y,Y,광주현대병원,062-570-0119
광주광역시,북구,8,0.0,38.0,Y,Y,Y,광주일곡병원,062-608-7119
광주광역시,북구,9,1.0,51.0,Y,Y,Y,광주희망병원,062-608-6119
광주광역시,광산구,6,2.0,52.0,Y,Y,Y,신가병원,062-610-8119
광주광역시,광산구,10,1.0,55.0,Y,Y,Y,광주센트럴병원,062-960-5119
광주광역시,광산구,15,1.0,40.0,Y,Y,Y,KS병원,062-975-9119
광주광역시,광산구,18,2.0,17.0,Y,Y,Y,하남성심병원,062-958-1250
광주광역시,광산구,9,2.0,61.0,Y,Y,Y,광주수완병원,062-958-1119
광주광역시,광산구,8,4.0,60.0,Y,Y,Y,광주보훈병원,062-602-6119
광주광역시,광산구,16,3.0,82.0,Y,Y,Y,첨단종합병원,062-601-8119
대전광역시,동구,3,3.0,-12.0,Y,Y,Y,대전한국병원,042-606-1119
대전광역시,중구,6,5.0,220.0,Y,Y,Y,성모병원,042-220-9118
대전광역시,중구,6,2.0,15.0,Y,Y,Y,영훈의료재단대전선병원,042-220-8129
대전광역시,중구,15,12.0,248.0,Y,Y,Y,충남대학교병원,042-280-8129
대전광역시,서구,9,2.0,97.0,Y,Y,Y,대청병원,042-589-0119
대전광역시,서구,18,11.0,250.0,Y,Y,Y,건양교육재단건양대학교병원,042-600-9119
대전광역시,서구,16,8.0,186.0,Y,Y,Y,대전을지대학교병원,042-259-1119
대전광역시,유성구,9,-2.0,44.0,Y,Y,Y,영훈의료재단유성선병원,042-609-1119
대전광역시,대덕구,4,3.0,30.0,Y,Y,Y,대전보훈병원,042-939-0100
울산광역시,중구,20,1.0,84.0,Y,Y,Y,동강의료재단동강병원,052-241-1190
울산광역시,남구,13,3.0,15.0,Y,Y,Y,정안의료재단중앙병원,052-226-1119
울산광역시,남구,7,2.0,41.0,Y,Y,Y,은성의료재단좋은삼정병원,052-220-7600
울산광역시,남구,14,0.0,7.0,Y,Y,Y,울산병원,052-259-5119
울산광역시,동구,8,8.0,255.0,Y,Y,Y,울산공업학원울산대학교병원,052-250-7000
울산광역시,북구,17,4.0,7.0,Y,Y,Y,송은의료재단울산시티병원,052-280-9119
울산광역시,울주군,10,1.0,79.0,Y,Y,Y,서울산보람병원,052-255-7119
세종, ,5,1.0,68.0,Y,Y,Y,여주병원,031-880-7754
세종, ,4,4.0,72.0,Y,Y,Y,충남대학교병원,044-995-3010
세종, ,8,1.0,106.0,Y,Y,Y, 영제 의료재단 엔케이병원,044-850-7705
경기도,수원시 장안구,9,3.0,62.0,Y,Y,Y,경기도의료원수원병원,031-888-0119
경기도,수원시 권선구,12,3.0,18.0,Y,Y,Y,명인의료재단화홍병원,031-8021-6829
경기도,수원시 팔달구,7,3.0,35.0,Y,Y,Y,토마스의료재단윌스기념병원,031-240-6119
경기도,수원시 팔달구,11,4.0,16.0,Y,Y,Y,녹산의료재단동수원병원,031-210-0119
경기도,수원시 팔달구,16,8.0,201.0,Y,Y,Y,가톨릭대학교성빈센트병원,031-249-7370
경기도,수원시 영통구,17,8.0,214.0,Y,Y,Y,아주대학교병원,031-219-7777
경기도,성남시 수정구,8,4.0,32.0,Y,Y,Y,순천의료재단성남정병원,031-750-6003
경기도,성남시 수정구,15,5.0,134.0,Y,Y,Y,성남시의료원,031-738-7300
경기도,성남시 중원구,7,4.0,111.0,Y,Y,Y,성남중앙병원,031-799-5599
경기도,성남시 분당구,-17,15.0,479.0,Y,Y,Y,분당서울대학교병원,031-787-3119
경기도,성남시 분당구,25,4.0,98.0,Y,Y,Y,국군수도병원,031-725-6119
경기도,성남시 분당구,3,3.0,118.0,Y,Y,Y,대진의료재단분당제생병원,031-779-0119
경기도,성남시 분당구,16,7.0,233.0,Y,Y,Y,차의과학대학교분당차병원,031-780-5840
경기도,의정부시,7,2.0,77.0,Y,Y,Y,영동의료재단의정부백병원,031-842-1211
경기도,의정부시,18,2.0,106.0,Y,Y,Y,의정부을지대학교병원,031-8074-0119
경기도,의정부시,15,3.0,176.0,Y,Y,Y,가톨릭대학교의정부성모병원,031-820-5200
경기도,의정부시,7,3.0,53.0,Y,Y,Y,추병원,031-845-8313
경기도,의정부시,9,3.0,30.0,Y,Y,Y,경기도의료원의정부병원,031-828-5119
경기도,만안구,11,2.0,33.0,Y,Y,Y,효산의료재단안양샘병원,031-467-9119
경기도,동안구,16,10.0,267.0,Y,Y,Y,한림대학교성심병원,031-380-4129
경기도,부천시,14,2.0,52.0,Y,Y,Y,부천병원,032-340-1119
경기도,부천시,15,7.0,166.0,Y,Y,Y,가톨릭대학교부천성모병원,032-340-2100
경기도,부천시,17,13.0,238.0,Y,Y,Y,순천향대학교부속부천병원,032-621-5117
경기도,부천시,3,2.0,44.0,Y,Y,Y,대인의료재단다니엘종합병원,032-670-0119
경기도,광명시,14,4.0,93.0,Y,Y,Y,중앙대학교광명병원,02-2222-1338
경기도,광명시,1,0.0,21.0,Y,Y,Y,광명성애병원,02-2680-7115
경기도,평택시,7,1.0,44.0,Y,Y,Y,갈렌의료재단박병원,031-662-4119
경기도,평택시,9,0.0,8.0,Y,Y,Y,백송의료재단굿모닝병원,031-5182-7582
경기도,평택시,9,4.0,142.0,Y,Y,Y,박애의료재단박애병원,031-650-9219
경기도,평택시,12,6.0,58.0,Y,Y,Y,양진의료재단평택성모병원,[phone]
경기도,상록구,5,1.0,87.0,Y,Y,Y,근로복지공단안산병원,031-500-1119
경기도,상록구,15,5.0,29.0,Y,Y,Y,칠석의료재단사랑의병원,031-414-6656
경기도,단원구,15,4.0,48.0,Y,Y,Y,대아의료재단한도병원,031-8040-1129
경기도,단원구,10,2.0,51.0,Y,Y,Y,플러스의료재단단원병원,031-8040-5911
경기도,단원구,18,6.0,232.0,Y,Y,Y,고려대학교의과대학부속안산병원,031-412-5381
경기도,덕양구,8,2.0,119.0,Y,Y,Y,명지의료재단명지병원,031-810-7119
경기도,일산동구,8,4.0,209.0,Y,Y,Y,동국대학교일산불교병원,031-961-7777
경기도,일산동구,15,8.0,213.0,Y,Y,Y,국민건강보험공단일산병원,031-900-0761
경기도,일산동구,4,5.0,99.0,Y,Y,Y,국립암센터,031-920-0119
경기도,일산동구,7,0.0,5.0,N1,Y,Y,성광의료재단일산차병원,031-782-8587
경기도,일산서구,10,8.0,153.0,Y,Y,Y,인제대학교일산백병원,031-910-9600
