FID,SIG_CD,SIG_ENG_NM,SIG_KOR_NM,Shape__Area,Shape__Length,CTPRVN_CD
1,11110,Jongno-gu,종로구,23971611.82,28383.00799,11
2,11140,Jung-gu,중구,9962768.289,18325.07262,11
3,11170,Yongsan-gu,용산구,21897558.88,20885.80621,11
4,11200,Seongdong-gu,성동구,16800779.57,18858.30258,11
5,11215,Gwangjin-gu,광진구,17018733.05,18499.46269,11
6,11230,Dongdaemun-gu,동대문구,14235452.22,18140.02593,11
7,11260,Jungnang-gu,중랑구,18536459.06,18387.01856,11
8,11290,Seongbuk-gu,성북구,24593233.76,31177.48528,11
9,11305,Gangbuk-gu,강북구,23617621.04,26535.65035,11
10,11320,Dobong-gu,도봉구,20672798.79,24498.51288,11
11,11350,Nowon-gu,노원구,35579394.38,30755.2462,11
12,11380,Eunpyeong-gu,은평구,29772088.29,32455.02113,11
13,11410,Seodaemun-gu,서대문구,17678803.05,22248.54877,11
14,11440,Mapo-gu,마포구,23846405.01,27372.41962,11
15,11470,Yangcheon-gu,양천구,17398830.38,29222.47658,11
16,11500,Gangseo-gu,강서구,41422194.52,42699.31825,11
17,11530,Guro-gu,구로구,20075253.16,34129.47816,11
18,11545,Geumcheon-gu,금천구,13005544.59,20851.34881,11
19,11560,Yeongdeungpo-gu,영등포구,24511521.16,26085.96991,11
20,11590,Dongjak-gu,동작구,16377732,23073.68928,11
21,11620,Gwanak-gu,관악구,29552564.92,27250.29533,11
22,11650,Seocho-gu,서초구,46855979.11,43733.90768,11
23,11680,Gangnam-gu,강남구,39493404.44,34246.38338,11
24,11710,Songpa-gu,송파구,33824825.45,30505.81377,11
25,11740,Gangdong-gu,강동구,24538697.14,23748.89888,11
26,26110,Jung-gu,중구,2842357.073,9278.047631,26
27,26140,Seo-gu,서구,13743230.2,33267.4341,26
28,26170,Dong-gu,동구,9470115.713,18429.50246,26
29,26200,Yeongdo-gu,영도구,14220487.23,34705.40117,26
30,26230,Busanjin-gu,부산진구,29728184.97,28712.54247,26
31,26260,Dongnae-gu,동래구,16659715.63,22322.64852,26
32,26290,Nam-gu,남구,26163271.32,37317.17763,26
33,26320,Buk-gu,북구,39780913.23,32340.27505,26
34,26350,Haeundae-gu,해운대구,51848431.07,44267.95655,26
35,26380,Saha-gu,사하구,41105902.68,77901.06274,26
36,26410,Geumjeong-gu,금정구,65638508.32,41430.25335,26
37,26440,Gangseo-gu,강서구,181553956.4,180152.5022,26
38,26470,Yeonje-gu,연제구,12128642.36,22616.93739,26
39,26500,Suyeong-gu,수영구,10198838.41,18621.9709,26
40,26530,Sasang-gu,사상구,36195646.18,32090.99713,26
41,26710,Gijang-gun,기장군,218869657.4,114201.9298,26
42,27110,Jung-gu,중구,7079507.469,12168.68384,27
43,27140,Dong-gu,동구,181454592.9,67848.38293,27
44,27170,Seo-gu,서구,17314270.25,19556.33712,27
45,27200,Nam-gu,남구,17732005.63,18132.67705,27
46,27230,Buk-gu,북구,94165795.02,51057.46335,27
47,27260,Suseong-gu,수성구,76570254.66,42557.31251,27
48,27290,Dalseo-gu,달서구,62826850.62,44057.03626,27
49,27710,Dalseong-gun,달성군,422759649.8,180447.2899,27
50,28110,Jung-gu,중구,137580077.8,150134.2487,28
51,28140,Dong-gu,동구,6956966.543,22412.43894,28
52,28170,Nam-gu,남구,24848474.27,26376.33324,28
53,28185,Yeonsu-gu,연수구,50554257.69,54729.93874,28
54,28200,Namdong-gu,남동구,56730830.14,53035.53937,28
55,28237,Bupyeong-gu,부평구,32058497.56,35366.12155,28
56,28245,Gyeyang-gu,계양구,45500783.07,46829.27134,28
57,28260,Seo-gu,서구,117468213.9,124812.9611,28
58,28710,Ganghwa-gun,강화군,410089262.2,270209.4588,28
59,28720,Ongjin-gun,옹진군,172401149.2,491737.0959,28
60,29110,Dong-gu,동구,48736249.43,36763.32065,29
61,29140,Seo-gu,서구,47554208.45,40803.58702,29
62,29155,Nam-gu,남구,60467767.26,57164.76767,29
63,29170,Buk-gu,북구,119324275.6,70767.70104,29
64,29200,Gwangsan-gu,광산구,221920639.1,91419.72857,29
65,30110,Dong-gu,동구,137076193.2,96963.40387,30
66,30140,Jung-gu,중구,62138876.67,50056.10038,30
67,30170,Seo-gu,서구,95242926.4,64093.82217,30
68,30200,Yuseong-gu,유성구,175952944.6,81062.25996,30
69,30230,Daedeok-gu,대덕구,69049553.69,55444.52961,30
70,31110,Jung-gu,중구,36931436.2,34301.22746,31
71,31140,Nam-gu,남구,71397219.83,61181.00584,31
72,31170,Dong-gu,동구,35818455.56,51467.07122,31
73,31200,Buk-gu,북구,157416984.9,75021.79731,31
74,31710,Ulju-gun,울주군,753216129.1,201806.7676,31
75,36110,Sejong-si,세종특별자치시,464870277.7,149498.8907,36
76,41111,"Jangan-gu, Suwon-si",수원시 장안구,33324499.95,28701.59537,41
77,41113,"Gwonseon-gu, Suwon-si",수원시 권선구,47106326.45,41647.03374,41
78,41115,"Paldal-gu, Suwon-si",수원시 팔달구,12854094.07,25736.72528,41
79,41117,"Yeongtong-gu, Suwon-si",수원시 영통구,27643802.86,41324.95303,41
80,41131,"Sujeong-gu, Seongnam-si",성남시 수정구,45372697.44,41281.30716,41
81,41133,"Jungwon-gu, Seongnam-si",성남시 중원구,26379263.74,26324.89721,41
82,41135,"Bundang-gu, Seongnam-si",성남시 분당구,69647792.35,44703.71295,41
83,41150,Uijeongbu-si,의정부시,81761760.31,47162.48316,41
84,41171,"Manan-gu, Anyang-si",안양시만안구,36543319.06,36450.7625,41
85,41173,"Dongan-gu, Anyang-si",안양시동안구,21917596.7,26104.24381,41
86,41190,Bucheon-si,부천시,53605086.43,45768.37029,41
87,41210,Gwangmyeong-si,광명시,38525183.71,38983.23851,41
88,41220,Pyeongtaek-si,평택시,478708439.3,148641.8754,41
89,41250,Dongducheon-si,동두천시,95844290.72,49102.90007,41
90,41271,"Sangnok-gu, Ansan-si",안산시상록구,57906419.03,52087.89253,41
91,41273,"Danwon-gu, Ansan-si",안산시단원구,91476369.08,194195.1353,41
92,41281,"Deogyang-gu, Goyang-si",고양시덕양구,165156438.4,101964.0802,41
93,41285,"Ilsandong-gu, Goyang-si",고양시일산동구,59660141.65,48390.40382,41
94,41287,"Ilsanseo-gu, Goyang-si",고양시일산서구,41555004.29,31645.56738,41
95,41290,Gwacheon-si,과천시,35822482.07,30873.89558,41
96,41310,Guri-si,구리시,33195769.84,33139.15781,41
97,41360,Namyangju-si,남양주시,459297558.3,110521.8962,41
98,41370,Osan-si,오산시,42630399.98,39710.21149,41
99,41390,Siheung-si,시흥시,134334388.8,92728.93572,41
100,41410,Gunpo-si,군포시,36423179.66,32224.06178,41
101,41430,Uiwang-si,의왕시,53827384.86,45008.50886,41
102,41450,Hanam-si,하남시,92761274.12,57244.86488,41
103,41461,"Cheoin-gu, Yongin-si",용인시처인구,467494470.4,156239.0097,41
104,41463,"Giheung-gu, Yongin-si",용인시기흥구,81762736.22,49776.74442,41
105,41465,"Suji-gu, Yongin-si",용인시수지구,42084988.28,39815.53214,41
106,41480,Paju-si,파주시,682355990,176476.5349,41
107,41500,Icheon-si,이천시,461499014.2,147706.1346,41
108,41550,Anseong-si,안성시,552897196.6,168373.768,41
109,41570,Gimpo-si,김포시,277622019.2,113871.7623,41
110,41590,Hwaseong-si,화성시,689041405.6,397971.7842,41
111,41610,Gwangju-si,광주시,429647833,134403.9816,41
112,41630,Yangju-si,양주시,310258463.6,112195.5487,41
113,41650,Pocheon-si,포천시,825157607.2,204314.8661,41
114,41670,Yeoju-si,여주시,606851837.1,156715.1294,41
115,41800,Yeoncheon-gun,연천군,666427246.2,761344.0279,41
116,41820,Gapyeong-gun,가평군,840070747.2,187012.573,41
117,41830,Yangpyeong-gun,양평군,876089034.3,201913.8388,41
118,42110,Chuncheon-si,춘천시,1114627795,239930.9023,42
119,42130,Wonju-si,원주시,866261487.7,208199.3811,42
120,42150,Gangneung-si,강릉시,1038297722,213063.4329,42
121,42170,Donghae-si,동해시,180414780.3,90890.8721,42
122,42190,Taebaek-si,태백시,303223080.3,119751.7261,42
123,42210,Sokcho-si,속초시,105495695.7,70288.50051,42
124,42230,Samcheok-si,삼척시,1184218921,249578.6234,42
125,42720,Hongcheon-gun,홍천군,1816157489,343862.968,42
126,42730,Hoengseong-gun,횡성군,996177961.1,223321.2662,42
127,42750,Yeongwol-gun,영월군,1126917597,296076.7003,42
128,42760,Pyeongchang-gun,평창군,1462767505,259157.0278,42
129,42770,Jeongseon-gun,정선군,1218570965,231666.3457,42
130,42780,Cheorwon-gun,철원군,830259218,528099.8708,42
131,42790,Hwacheon-gun,화천군,906844867.9,178271.628,42
132,42800,Yanggu-gun,양구군,647691763.4,177483.8093,42
133,42810,Inje-gun,인제군,1615107024,254575.3283,42
134,42820,Goseong-gun,고성군,585596122.5,363984.7653,42
135,42830,Yangyang-gun,양양군,628542005.3,148943.1732,42
136,43111,"Sangdang-gu, Cheongju-si",청주시 상당구,403054866.5,145144.1285,43
137,43112,"Seowon-gu, Cheongju-si",청주시 서원구,123151484.3,83394.80432,43
138,43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구,198738309.4,75912.90199,43
139,43114,"Cheongwon-gu, Cheongju-si",청주시 청원구,214647488.9,88569.58427,43
140,43130,Chungju-si,충주시,980818169.6,217485.337,43
141,43150,Jecheon-si,제천시,881998903.6,228069.9321,43
142,43720,Boeun-gun,보은군,583202005,150422.4552,43
143,43730,Okcheon-gun,옥천군,541224543.8,148953.2099,43
144,43740,Yeongdong-gun,영동군,852017844.5,178161.6912,43
145,43745,Jeungpyeong-gun,증평군,81829999.24,66579.87955,43
146,43750,Jincheon-gun,진천군,407804494.1,125213.7365,43
147,43760,Goesan-gun,괴산군,841575096.1,208138.1323,43
148,43770,Eumseong-gun,음성군,519021060.4,172283.9906,43
149,43800,Danyang-gun,단양군,779817336.8,173257.8329,43
150,44131,"Dongnam-gu, Cheonan-si",천안시동남구,438324760.5,165654.7212,44
151,44133,"Seobuk-gu, Cheonan-si",천안시서북구,197878576,92842.89613,44
152,44150,Gongju-si,공주시,863175831.3,198970.7568,44
153,44180,Boryeong-si,보령시,574873872.8,344373.6816,44
154,44200,Asan-si,아산시,542654302.8,122660.2523,44
155,44210,Seosan-si,서산시,739730621.8,256794.1723,44
156,44230,Nonsan-si,논산시,553469845.2,149919.3625,44
157,44250,Gyeryong-si,계룡시,60762525.24,45577.89573,44
158,44270,Dangjin-si,당진시,701547704.6,191828.8702,44
159,44710,Geumsan-gun,금산군,576206124.9,155612.6189,44
160,44760,Buyeo-gun,부여군,624080375.7,171252.2279,44
161,44770,Seocheon-gun,서천군,357493432.5,153785.4717,44
162,44790,Cheongyang-gun,청양군,479353528,138333.9674,44
163,44800,Hongseong-gun,홍성군,443147762.6,156730.3915,44
164,44810,Yesan-gun,예산군,543161350.7,171646.4893,44
165,44825,Taean-gun,태안군,504842893.8,556686.5297,44
166,45111,"Wansan-gu, Jeonju-si",전주시완산구,94148413.82,65658.62001,45
167,45113,"Deokjin-gu, Jeonju-si",전주시덕진구,110773201.8,73988.984,45
168,45130,Gunsan-si,군산시,395147930.9,335641.2978,45
169,45140,Iksan-si,익산시,507034177.6,127782.9025,45
170,45180,Jeongeup-si,정읍시,697149907.3,188598.4433,45
171,45190,Namwon-si,남원시,749675375.7,188031.2095,45
172,45210,Gimje-si,김제시,545853657.3,170611.2469,45
173,45710,Wanju-gun,완주군,821364379.7,267628.771,45
174,45720,Jinan-gun,진안군,788343099.7,170362.1539,45
175,45730,Muju-gun,무주군,629529060.2,157218.3413,45
176,45740,Jangsu-gun,장수군,531666902.6,156716.7705,45
177,45750,Imsil-gun,임실군,596157448.7,166117.1851,45
178,45770,Sunchang-gun,순창군,499412389.4,177134.3675,45
179,45790,Gochang-gun,고창군,606493011.5,176451.0871,45
180,45800,Buan-gun,부안군,493439807,241362.5439,45
181,46110,Mokpo-si,목포시,51791277.21,93368.74231,46
182,46130,Yeosu-si,여수시,500834917.7,884443.967,46
183,46150,Suncheon-si,순천시,909048926.6,235342.2696,46
184,46170,Naju-si,나주시,605386579.2,192230.0437,46
185,46230,Gwangyang-si,광양시,457257752,212029.7232,46
186,46710,Damyang-gun,담양군,453178248.8,151543.2691,46
187,46720,Gokseong-gun,곡성군,547895399.8,134029.5692,46
188,46730,Gurye-gun,구례군,439263835.8,97866.72155,46
189,46770,Goheung-gun,고흥군,806293869.3,713827.8828,46
190,46780,Boseong-gun,보성군,663817349.2,237084.9648,46
191,46790,Hwasun-gun,화순군,787550523.5,176743.0881,46
192,46800,Jangheung-gun,장흥군,615525479.6,233496.6388,46
193,46810,Gangjin-gun,강진군,498201768,206926.9507,46
194,46820,Haenam-gun,해남군,921523251.6,535539.4431,46
195,46830,Yeongam-gun,영암군,583339792.4,243488.6176,46
196,46840,Muan-gun,무안군,452604255.3,296654.6703,46
197,46860,Hampyeong-gun,함평군,389208655.1,135800.1371,46
198,46870,Yeonggwang-gun,영광군,472579797.4,295309.7249,46
199,46880,Jangseong-gun,장성군,517905117,146898.6745,46
200,46890,Wando-gun,완도군,392679507.7,907825.2621,46
201,46900,Jindo-gun,진도군,438016662.1,589227.4575,46
202,46910,Sinan-gun,신안군,650896853,1699408.345,46
203,47111,"Nam-gu, Pohang-si",포항시 남구,393216267.2,189027.7118,47
204,47113,"Buk-gu, Pohang-si",포항시 북구,734545848.2,204139.6724,47
205,47130,Gyeongju-si,경주시,1318600935,258622.7597,47
206,47150,Gimcheon-si,김천시,1004567524,210238.4312,47
207,47170,Andong-si,안동시,1526804863,275289.6045,47
208,47190,Gumi-si,구미시,613235208.2,164560.0055,47
209,47210,Yeongju-si,영주시,672587821.2,179273.0087,47
210,47230,Yeongcheon-si,영천시,915065245,179597.7324,47
211,47250,Sangju-si,상주시,1251381176,246313.6477,47
212,47280,Mungyeong-si,문경시,913947851.4,226412.8806,47
213,47290,Gyeongsan-si,경산시,410792962.3,132174.3621,47
214,47720,Gunwi-gun,군위군,613071830.7,186699.5207,47
215,47730,Uiseong-gun,의성군,1169327050,238713.7255,47
216,47750,Cheongsong-gun,청송군,846689562.3,195495.1262,47
217,47760,Yeongyang-gun,영양군,819134674.7,171149.9953,47
218,47770,Yeongdeok-gun,영덕군,742428700.2,181928.494,47
219,47820,Cheongdo-gun,청도군,692905501.3,186503.2666,47
220,47830,Goryeong-gun,고령군,386399621.9,148790.1826,47
221,47840,Seongju-gun,성주군,612521741.7,147279.7896,47
222,47850,Chilgok-gun,칠곡군,450170810,146812.8746,47
223,47900,Yecheon-gun,예천군,664186143.4,178139.7093,47
224,47920,Bonghwa-gun,봉화군,1200850680,238013.7831,47
225,47930,Uljin-gun,울진군,991355867.7,243325.5945,47
226,47940,Ulleung-gun,울릉군,73875073.01,71093.71219,47
227,48121,"Uichang-gu, Changwon-si",창원시 의창구,210688282.4,96163.86308,48
228,48123,"Seongsan-gu, Changwon-si",창원시 성산구,81973661.84,65588.86709,48
229,48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구,240082313.3,226111.5328,48
230,48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구,90842125.27,54071.29616,48
231,48129,"Jinhae-gu, Changwon-si",창원시 진해구,122421962.5,165303.6586,48
232,48170,Jinju-si,진주시,712401014.2,172988.8468,48
233,48220,Tongyeong-si,통영시,235283165.5,656484.7222,48
234,48240,Sacheon-si,사천시,398711438.3,297114.2906,48
235,48250,Gimhae-si,김해시,461674310.6,113363.4391,48
236,48270,Miryang-si,밀양시,801056285,159712.9509,48
237,48310,Geoje-si,거제시,400549738.7,449503.8063,48
238,48330,Yangsan-si,양산시,486448369.1,119561.8721,48
239,48720,Uiryeong-gun,의령군,481408133.1,142808.9199,48
240,48730,Haman-gun,함안군,415514267.7,122484.3753,48
241,48740,Changnyeong-gun,창녕군,530195966.1,137490.29,48
242,48820,Goseong-gun,고성군,516685282.7,294224.3578,48
243,48840,Namhae-gun,남해군,356978097.2,349223.8506,48
244,48850,Hadong-gun,하동군,673070408.7,225783.7545,48
245,48860,Sancheong-gun,산청군,791381760.3,166041.9901,48
246,48870,Hamyang-gun,함양군,720434916.1,166446.5427,48
247,48880,Geochang-gun,거창군,798894760.1,185356.9635,48
248,48890,Hapcheon-gun,합천군,983099850.9,208032.1427,48
249,50110,Jeju-si,제주시,976851092.7,353248.0748,50
250,50130,Seogwipo-si,서귀포시,868696549.7,278862.8695,50
